Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2005);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;12402;MIS Quarterly: Management Information Systems;journal;02767783;6.752000000000002;Q1;195;32;62;2221;904;62;14.33;69,41;United States;MIS Research Center;1980-ongoing;"Computer Science Applications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
2;13531;Journal of the Royal Statistical Society. Series B: Statistical Methodology;journal;14679868, 13697412;5.551;Q1;114;41;165;1244;669;151;2.37;30,34;United Kingdom;Blackwell Publishing Inc.;1997-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
3;15574;Information Systems Research;journal;15265536, 10477047;5.347;Q1;145;26;73;1040;723;66;5.46;40,00;United States;Institute for Operations Research and the Management Sciences;1990-ongoing;"Computer Networks and Communications (Q1); Information Systems (Q1); Information Systems and Management (Q1); Library and Information Sciences (Q1); Management Information Systems (Q1)"
4;24721;Annals of Mathematics;journal;0003486X;4.827;Q1;98;64;162;1908;355;160;2.31;29,81;United States;Princeton University Press;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
5;13649;Annals of Statistics;journal;00905364;4.2860000000000005;Q1;142;98;251;2941;560;239;2.29;30,01;United States;Institute of Mathematical Statistics;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
6;19700169405;Handbooks in Operations Research and Management Science;book series;09270507;4.262;Q1;37;11;24;1100;76;23;3.3;100,00;Netherlands;North-Holland Publ Co;1989-1990, 1992-1995, 2003, 2005-2007;"Computer Science Applications (Q1); Economics and Econometrics (Q1); Finance (Q1); Management Science and Operations Research (Q1)"
7;27162;Journal of Business and Economic Statistics;journal;07350015, 15372707;3.905;Q1;84;46;145;1244;244;120;1.32;27,04;United Kingdom;Taylor & Francis;1983-ongoing;"Economics and Econometrics (Q1); Social Sciences (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
8;78518;Vital and health statistics. Series 13, Data from the National Health Survey;journal;00832006;3.677;Q1;31;0;6;0;42;6;4.5;0,00;United States;U.S. National Center for Health Statistics;1977-2007, 2009-2011;"Health Policy (Q1); Management Science and Operations Research (Q1); Medicine (miscellaneous) (Q1); Statistics and Probability (Q1)"
9;11700154400;TOP;journal;11345764, 18638279;3.571;-;19;0;1;0;4;1;4.0;0,00;Germany;Springer Verlag;1993-1995, 2003, 2008-ongoing;"Discrete Mathematics and Combinatorics (Q1); Statistics and Probability (Q1)"
10;21307;Management Science;journal;00251909, 15265501;2.987;Q1;221;138;365;4718;1262;357;2.88;34,19;United States;Institute for Operations Research and the Management Sciences;1969-ongoing;"Management Science and Operations Research (Q1); Strategy and Management (Q1)"
11;28632;Biostatistics;journal;14654644, 14684357;2.985;Q1;69;48;85;1093;452;85;5.32;22,77;United Kingdom;Oxford University Press;2003-ongoing;"Medicine (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
12;12094;Journal of the American Statistical Association;journal;01621459, 1537274X;2.975;Q1;164;136;343;4217;846;301;1.97;31,01;United Kingdom;Taylor & Francis;1922-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
13;28094;Accounting, Organizations and Society;journal;03613682;2.855;Q1;116;35;99;2412;380;96;3.45;68,91;United Kingdom;Elsevier Ltd.;1976-ongoing;"Accounting (Q1); Applied Psychology (Q1); Information Systems and Management (Q1); Organizational Behavior and Human Resource Management (Q1); Sociology and Political Science (Q1)"
14;21789;Manufacturing and Service Operations Management;journal;15265498, 15234614;2.853;Q1;71;30;66;582;144;58;1.74;19,40;United States;Institute for Operations Research and the Management Sciences;1999-ongoing;"Management Science and Operations Research (Q1); Strategy and Management (Q1)"
15;24724;Annals of Probability;journal;00911798;2.7110000000000003;Q1;73;78;261;1766;344;256;1.36;22,64;United States;Institute of Mathematical Statistics;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
16;15049;Biometrika;journal;14643510, 00063444;2.668;Q1;105;80;231;1462;323;229;1.18;18,28;United Kingdom;Oxford University Press;1908-1913, 1947-1951, 1965-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q1); Applied Mathematics (Q1); Mathematics (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
17;15298;Structural Equation Modeling;journal;15328007, 10705511;2.505;Q1;84;32;94;972;201;94;1.23;30,38;United States;Lawrence Erlbaum Associates Inc.;1994-ongoing;"Decision Sciences (miscellaneous) (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); Modeling and Simulation (Q1); Sociology and Political Science (Q1)"
18;22900;Research Policy;journal;00487333;2.447;Q1;206;95;299;5167;1137;290;3.26;54,39;Netherlands;Elsevier BV;1971-ongoing;"Engineering (miscellaneous) (Q1); Management of Technology and Innovation (Q1); Management Science and Operations Research (Q1); Strategy and Management (Q1)"
19;14189;Statistica Sinica;journal;10170405;2.436;Q1;66;60;216;1289;419;210;1.09;21,48;Taiwan;Academia Sinica;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
20;22238;Operations Research;journal;0030364X, 15265463;2.321;Q1;122;75;251;2308;450;245;1.94;30,77;United States;Institute for Operations Research and the Management Sciences;1969-ongoing;"Computer Science Applications (Q1); Management Science and Operations Research (Q1)"
21;24710;Annals of Applied Probability;journal;10505164;2.28;Q1;68;83;198;1832;312;194;1.57;22,07;United States;Institute of Mathematical Statistics;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
22;25829;Probability Theory and Related Fields;journal;01788051, 14322064;2.261;Q1;65;68;203;1447;252;201;1.02;21,28;Germany;Springer Verlag;1986-ongoing;"Analysis (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
23;14072;Scandinavian Journal of Statistics;journal;14679469, 03036898;2.206;Q1;57;36;143;1054;167;140;1.0;29,28;United Kingdom;Blackwell Publishing Inc.;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
24;23835;Journal of Business;journal;00219398;2.202;Q1;83;81;96;3017;177;96;1.26;37,25;United States;University of Chicago Press;1978, 1996-2006;"Business and International Management (Q1); Economics and Econometrics (Q1); Statistics, Probability and Uncertainty (Q1)"
25;21100794755;Proceedings - 29th International Conference on Very Large Data Bases, VLDB 2003;conference and proceedings;00002003;2.069;-;45;0;119;0;655;118;5.55;0,00;United States;;2003;"Computer Networks and Communications; Computer Science Applications; Hardware and Architecture; Information Systems; Information Systems and Management; Software"
26;19169;Journal of Operations Management;journal;02726963;1.944;Q1;166;41;110;2138;400;102;3.21;52,15;Netherlands;Elsevier BV;1981-1991, 1993-ongoing;"Computer Science Applications (Q1); Industrial and Manufacturing Engineering (Q1); Management Science and Operations Research (Q1); Strategy and Management (Q1)"
27;20892;Transportation Research Part B: Methodological;journal;01912615;1.92;Q1;118;45;144;1115;407;144;2.4;24,78;United Kingdom;Elsevier Ltd.;1979-ongoing;"Civil and Structural Engineering (Q1); Management Science and Operations Research (Q1); Transportation (Q1)"
28;23212;Annales de l'institut Henri Poincare (B) Probability and Statistics;journal;02460203;1.918;Q1;40;49;128;1049;125;125;0.78;21,41;Netherlands;Institute of Mathematical Statistics;1997-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
29;15700;Journal of Management Information Systems;journal;07421222;1.763;Q1;128;49;120;2734;536;110;4.31;55,80;United States;M.E. Sharpe Inc.;1987-ongoing;"Computer Science Applications (Q1); Information Systems and Management (Q1); Management Information Systems (Q1); Management Science and Operations Research (Q1)"
30;22902;Oxford Bulletin of Economics and Statistics;journal;03059049, 14680084;1.747;Q1;64;43;114;1395;153;112;1.36;32,44;United Kingdom;Blackwell Publishing Inc.;1939-1953, 1955-ongoing;"Economics and Econometrics (Q1); Social Sciences (miscellaneous) (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
31;19294;Journal of Scheduling;journal;10946136;1.734;Q1;55;32;78;657;105;78;1.17;20,53;Netherlands;Kluwer Academic Publishers;1998-ongoing;"Artificial Intelligence (Q1); Engineering (miscellaneous) (Q1); Management Science and Operations Research (Q1); Software (Q1)"
32;12303;Information and Management;journal;03787206;1.666;Q1;142;63;194;3010;888;191;3.87;47,78;Netherlands;Elsevier BV;1977-ongoing;"Information Systems (Q1); Information Systems and Management (Q1); Management Information Systems (Q1)"
33;28893;Canadian Journal of Statistics;journal;03195724;1.641;Q1;44;37;108;861;81;94;0.72;23,27;United States;Wiley-Blackwell;1973-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
34;23863;Journal of Computational and Graphical Statistics;journal;10618600, 15372715;1.64;Q1;77;51;159;1286;222;159;1.03;25,22;United Kingdom;Taylor & Francis;1992-ongoing;"Discrete Mathematics and Combinatorics (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
35;15495;Finance and Stochastics;journal;14321122, 09492984;1.6;Q1;38;32;28;605;44;28;1.57;18,91;Germany;Springer Verlag;2004-ongoing;"Finance (Q1); Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
36;26398;Electronic Journal of Probability;journal;10836489;1.599;Q1;36;54;76;1298;68;76;0.91;24,04;United States;Institute of Mathematical Statistics;1996-ongoing;"Statistics and Probability (Q1); Statistics, Probability and Uncertainty (Q1)"
